date,delivery fee,price,title,url
,"배송비 2,500원","35,000",배터리 애플 iPad mini A1445 616-0688 616-0687 3.72,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B542522979&scoredtype=0
,"배송비 2,000원","6,320",(중고)아이폰 + 아이패드 업무탐구생활  김재석 윤창현,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B541416719&scoredtype=0
,"배송비 2,500원","41,340",배터리 애플 A1577 IPad Pro 020-00015 3.77V 3.88W,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B540949118&scoredtype=0
,"배송비 2,000원","6,000",(중고)iPhone + iPad x Google Apps 업무활용백서  나카지마 시게오,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B538171091&scoredtype=0
,"배송비 2,000원","9,600",(중고)(특급)스마트 세일즈 - 아이폰 아이패드 안드로이드폰을 활용한 보험 세일즈 노하우,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B535738930&scoredtype=0
,무료 배송,"18,000",(중고)Professional iPhone   iPad Application Development 한국어판 : 실전 앱 개발부터 마켓 진출까...,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B535946667&scoredtype=0
,무료 배송,"17,500",(중고)iOS  날개를 달다 : 아론 힐리가스의 아이폰 아이패드 프로그래밍  아론 힐리가스 조 콘웨이,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B534465780&scoredtype=0
,"배송비 3,000원","50,000",iPad/애플아이패드(중고/NO테스트),http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B533191702&scoredtype=0
,"배송비 2,500원","109,900",아이패드3/2/미니 할인애플정품중고 IPAD3/2/1,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B529461669&scoredtype=0
,"배송비 2,500원","99,000",중고 삼성LG7인치8인치태블릿PC갤럭시탭/아이패드_07,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B526067155&scoredtype=0
,"배송비 2,500원","99,000",중고 삼성LG7인치8인치태블릿PC갤럭시탭/아이패드_13,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B526067379&scoredtype=0
,"배송비 2,500원","99,000",중고 삼성LG7인치8인치태블릿PC갤럭시탭/아이패드_18,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B526067567&scoredtype=0
,"배송비 2,500원","99,000",중고 삼성LG7인치8인치태블릿PC갤럭시탭/아이패드_22,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B526067758&scoredtype=0
,"배송비 2,500원","99,000",중고 삼성LG7인치8인치태블릿PC갤럭시탭/아이패드_24,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B526067825&scoredtype=0
,"배송비 2,500원","99,000",중고 삼성LG7인치8인치태블릿PC갤럭시탭/아이패드_25,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B526067861&scoredtype=0
,"배송비 2,500원","99,000",중고 삼성LG7인치8인치태블릿PC갤럭시탭/아이패드_30,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B526068054&scoredtype=0
,"배송비 3,000원","49,000",아이패드 iPad 32GB A1395 먹통 액정 배터리 부품용86,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B522262058&scoredtype=0
,"배송비 3,000원","59,000",아이패드iPad 32GB A1395 비활성화 액정금감 부품용86,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B522262521&scoredtype=0
,"배송비 3,000원","45,900",애플 아이패드 A1395 iPad 액정파손 부품용 16GB H22,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B517241405&scoredtype=0
,"배송비 3,000원","75,900",애플 아이패드 A1396 iPad 16GB 액정고장 터치됨  H22,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B517242712&scoredtype=0
,"배송비 2,500원","50,000",IPAD(아답터없음/NO테스트),http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B517043966&scoredtype=0
,무료 배송,"132,950",애플 아이패드 2 16GB/64GB 전시/리퍼/중고 g,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B514973918&scoredtype=0
,무료 배송,"770,000",Apple 애플 아이패드프로12.9 중고 S/A/B급 전시 중고,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B508671126&scoredtype=0
,"배송비 3,500원","50,000",애플/iPAD(NO테스트/부품용),http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B508794497&scoredtype=0
,"배송비 2,500원","19,080",파워버튼케이블 애플 821-1151-A iPad 2 A1395 A1396,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B508363419&scoredtype=0
,"배송비 2,000원","6,750",(중고)직장인을 위한 아이패드2 업무 활용 가이드 : 아이패드 1세대   2세대가 함께 보는 아이패드 업...,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B507763136&scoredtype=0
,무료 배송,"115,000",Apple 애플 아이패드미니1 중고 S/A/B급 전시 중고,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B506309205&scoredtype=0
,무료 배송,"510,000",애플정품 아이패드프로9.7인치 32G/Wi-Fi/전시제품,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B501917635&scoredtype=0
,"배송비 2,000원","7,250",(중고)아이패드2 WIDE 가이드북  NAVER 스마트폰카페 진대연 한정진,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B502049053&scoredtype=0
,무료 배송,"310,400",애플아이패드2/32GB셀룰러WiFi/iPad2/공기계/무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B499973630&scoredtype=0
,"배송비 4,000원","168,800",ipad a1395 32gb 저렴,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B497823808&scoredtype=0
,"배송비 3,000원","99,000",iPad 16GB 아이패드 A1395 태블릿PC 터치됨 부품용 72,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B496452204&scoredtype=0
,무료 배송,"339,500",애플아이패드미니2/32GB/화이트/WiFi/mini2/무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B496701583&scoredtype=0
,무료 배송,"291,000",애플뉴아이패드3화이트32GB/WiFi/태블릿/전국무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B496708634&scoredtype=0
,무료 배송,"950,600",애플아이패드프로10.5/골드/256GB/태블릿/무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B495485912&scoredtype=0
,"배송비 2,000원","5,600",(중고)아이패드 퍼펙트 가이드북  최현민,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B493365720&scoredtype=0
,"배송비 2,000원","4,500",(중고)아이패드 2 iPad 2 활용 백서  김명준,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B490803097&scoredtype=0
,"배송비 2,500원","175,000",리퍼 제품 정품 아이패드 프로12.9 스마트 키보드,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B489217777&scoredtype=0
,"배송비 2,000원","4,500",(중고)아이패드 혁명 : 애플과 태블릿PC가 만드는 라이프   비즈니스 쇼크  김광현 김성우 류한석,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B485081007&scoredtype=0
,"배송비 2,000원","2,000",(중고)아이패드 쇼크 : 손안에 들어온 두 번째 디지털 혁명  하야시 노부유키,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B478034379&scoredtype=0
,"배송비 2,000원","7,200",(중고)스마트 세일즈 : 아이폰 아이패드 안드로이드폰을 활용한 보험 세일즈 노하우  김종욱 이연주,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B473165537&scoredtype=0
,무료 배송,"291,000",애플아이패드미니2/16GB/화이트/WiFi/mini2/무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B471022721&scoredtype=0
,"배송비 2,000원","5,250",(중고)애플  성공 신화의 비밀 : 아이패드 vs 갤럭시탭 : 많이 팔리는 게 이기는 걸까   김정남,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B469080671&scoredtype=0
,"배송비 2,000원","6,800",(중고)키노트 가이드북 Keynote Guide Book for macintosh   iPad : 스티브잡스식 감성 프레젠테이션의...,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B397027408&scoredtype=0
,무료 배송,"12,250",(중고)iOS  날개를 달다 : 아론 힐리가스의 아이폰 아이패드 프로그래밍  아론 힐리가스 조 콘웨이,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B468070678&scoredtype=0
,"배송비 2,000원","5,920",(중고)아이폰 4   아이패드 완전정복 : 모바일 스타일리시 라이프 100배 즐기기,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B467328432&scoredtype=0
,"배송비 3,000원","199,000",iPad 애플 A1416 64GB 아이패드3 태블릿 중고 양호 55,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B462967119&scoredtype=0
,"배송비 2,000원","3,500",(중고) 아이패드 혁명 : 애플과 태블릿PC가 만드는 라이프  비즈니스 쇼크 - 류한석 / 명승은 / 예병일 /,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B458788825&scoredtype=0
,"배송비 2,000원","5,500",(중고) 아이폰과 아이패드 애플의 전략 : 새로운 차원의 디지털 혁명이 온다 - 최용석,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B458788884&scoredtype=0
2018-01-11 오후 7:22:09,"배송비 2,000원","5,000",(중고) 아이폰과 아이패드 애플의 전략 : 새로운 차원의 디지털 혁명이 온다 - 최용석,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B458790830&scoredtype=0
,"배송비 2,000원","4,000",(중고) 아이폰과 아이패드 애플의 전략 : 새로운 차원의 디지털 혁명이 온다 - 최용석,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B458795789&scoredtype=0
,"배송비 2,000원","6,700",(중고) 아이패드 혁명 : 애플과 태블릿PC가 만드는 라이프  비즈니스 쇼크 - 류한석 / 명승은 / 예병일 /,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B458809170&scoredtype=0
,"배송비 2,000원","4,500",(중고) 아이패드 혁명 : 애플과 태블릿PC가 만드는 라이프  비즈니스 쇼크 - 류한석 / 명승은 / 예병일 /,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B458810143&scoredtype=0
,"배송비 2,000원","5,000",(중고) 공병호의 모바일 혁명 : 아이폰+아이패드 트위터미래 - 공병호,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B458813220&scoredtype=0
,"배송비 2,000원","5,000",(중고) 공병호의 모바일 혁명 : 아이폰+아이패드 트위터미래 - 공병호,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B458815889&scoredtype=0
,"배송비 2,000원","4,000",(중고) 아이폰과 아이패드 애플의 전략 : 새로운 차원의 디지털 혁명이 온다 - 최용석,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B458820126&scoredtype=0
,"배송비 2,000원","12,000",(중고) Learn iPhone and iPad cocos2d Game Development : The Leading Framework for Building 2d Graphi,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B458988868&scoredtype=0
,무료 배송,"261,900",애플/아이패드미니/32GB/WiFi공기계태블릿PC/무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B456797050&scoredtype=0
,무료 배송,"339,500",애플뉴아이패드3화이트64GB/WiFi/신동급/전국무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B454506538&scoredtype=0
,무료 배송,"1,028,200",애플아이패드프로9.7/화이트LTE256GB/태블릿/무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B454518955&scoredtype=0
,"배송비 2,000원","8,460",(중고)나는 모바일 오피스에서 일한다 : 아이폰+아이패드+구글로 실천하는 스마트워크  채종서 배준오,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B452681929&scoredtype=0
,"배송비 2,000원","5,950",(중고)키노트 가이드북 Keynote Guide Book for macintosh   iPad : 스티브잡스식 감성 프레젠테이션의...,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B450952318&scoredtype=0
,"배송비 2,000원","5,600",(중고)오프닝 아이패드 OPENING iPad  송경원 오성수,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B448912092&scoredtype=0
,무료 배송,"504,400",애플아이패드에어2/골드GOLD/64GB/태블릿PC/ipadair2,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B448241313&scoredtype=0
,"배송비 2,000원","7,500",(중고)iPhone + iPad x Google Apps 업무활용백서  나카지마 시게오,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B447778924&scoredtype=0
,무료 배송,"291,000",애플아이패드미니2/16GB블랙/WiFi/mini2/전국무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B446932946&scoredtype=0
,무료 배송,"523,800",애플아이패드에어2/64GB/스페이스그레이/전국무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B446935760&scoredtype=0
,무료 배송,"320,100",애플아이패드2/64GB셀룰러WiFi/iPad2/공기계/무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B446937550&scoredtype=0
,"배송비 2,000원","4,350",(중고)아이패드2 WIDE 가이드북  NAVER 스마트폰카페 진대연 한정진,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B446536594&scoredtype=0
,무료 배송,"223,100",애플/아이패드미니/16GB/WiFi공기계태블릿PC/무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B446448294&scoredtype=0
,무료 배송,"388,000",애플뉴아이패드3/화이트/32GB/셀룰러/WiFi/태블릿PC,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B446449584&scoredtype=0
,"배송비 2,000원","7,120",(중고)아이패드2 Using Bible : 스마트 라이프를 위한 아이패드2의 모든 것  이규민,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B444742820&scoredtype=0
,무료 배송,"11,000",(중고)강행돌파  입문자를 위한 아이폰   아이패드 앱 개발  강병우,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B442806448&scoredtype=0
,"배송비 2,500원","11,000",LCD테이프 애플 Ipad 9.7인치 스티커양면테이프 Tape,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B441702970&scoredtype=0
,"배송비 3,000원","25,900",아이패드1 애플 A1337 32GB iPad 부품용 본체만 63,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B438280508&scoredtype=0
,"배송비 2,500원","22,000",LG LED모니터 IP AD보드 EX2241  E2241TX,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B436219280&scoredtype=0
,"배송비 2,500원","22,500",삼성LED모니터 IP AD보드 LS22C45K S22C450M,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B436221421&scoredtype=0
,"배송비 2,000원","5,000",(중고)아이패드 미니 iPad mini Using Bible : 스마트 라이프를 위한 아이패드 미니의 모든 것  이규민,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B433191750&scoredtype=0
,무료 배송,"582,000",애플아이패드미니4/128GB/WiFi/태블릿PC/전국무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B432699600&scoredtype=0
,무료 배송,"1,212,500",애플/아이패드프로12.9골드/LTE128GB/태블릿/무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B432701462&scoredtype=0
,"배송비 2,000원","4,740",(중고)아이폰 + 아이패드 업무탐구생활  김재석 윤창현,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B431352667&scoredtype=0
,"배송비 2,000원","2,000",(중고)키노트 for iPad Using Bible  이윤환,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B408352429&scoredtype=0
,무료 배송,"388,000",애플정품아이패드4레티나/블랙/32GB/LTE/전국무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B428035031&scoredtype=0
,무료 배송,"475,300",애플아이패드에어/블랙/64GB/WiFi/테블릿PC/무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B427494357&scoredtype=0
,무료 배송,"1,212,500",애플아이패드프로12.9화이트LTE128GB/태블릿/무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B426152126&scoredtype=0
,"배송비 2,000원","6,300",(중고)아이패드 퍼펙트 가이드북  최현민,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B423314951&scoredtype=0
,"배송비 2,000원","13,300",(중고) Professional iPhone and iPad Database Application Programming - Patrick Alessi,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B422356559&scoredtype=0
,"배송비 2,000원","5,100",(중고) iPhone  iPad Apps Marketing: Secrets to Selling Your iPhone and iPad Apps : Secrets to Sellin,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B422257795&scoredtype=0
,"배송비 2,000원","7,800",(중고) The Business of iPhone and iPad App Development: Making and Marketing Apps That Succeed - Dav,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B422260645&scoredtype=0
,무료 배송,"514,100",애플아이패드에어/64GB/LTE/공기계/테블릿PC무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B421803099&scoredtype=0
,"배송비 2,000원","2,000",(중고)아이패드 혁명 : 애플과 태블릿PC가 만드는 라이프   비즈니스 쇼크  김광현 김성우 류한석,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B420071121&scoredtype=0
,"배송비 2,000원","1,500",(중고)아이패드 쇼크 : 손안에 들어온 두 번째 디지털 혁명  하야시 노부유키,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B420072199&scoredtype=0
,"배송비 3,000원","14,900",아이패드 iPad 32GB A1337 액정파손 먹통 부품용 64,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B419841249&scoredtype=0
,무료 배송,"291,000",애플뉴아이패드3/블랙/16GB/WiFi/신동급/전국무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B418907409&scoredtype=0
,무료 배송,"999,100",애플아이패드프로9.7/골드LTE128GB/태블릿PC/무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B418239604&scoredtype=0
,무료 배송,"1,105,800",애플아이패드프로9.7/골드LTE256GB/태블릿PC/무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B410596349&scoredtype=0
,무료 배송,"999,100",애플아이패드프로9.7/블랙LTE128GB/태블릿PC/무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B410601628&scoredtype=0
,무료 배송,"291,000",애플뉴아이패드3화이트16GB/WiFi/신동급/전국무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B410617336&scoredtype=0
,무료 배송,"116,400",애플아이패드1/16GB/WiFi태블릿/iPad/공기계/무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B410623363&scoredtype=0
,무료 배송,"12,250",(중고)아이폰   아이패드 인 액션 : iOS SDK를 이용한 애플리케이션 개발  브랜든 트레비토우스키 크...,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B408089095&scoredtype=0
,무료 배송,"339,500",애플뉴아이패드3화이트32GB/WiFi/태블릿/전국무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B407695351&scoredtype=0
,"배송비 3,000원","59,000",아이패드 A1395/16GB 액정깨짐 사진내용참조,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B406394065&scoredtype=0
,"배송비 2,500원","15,000",Apple iPad Mini 3  Apple iPad Mini 2 파워 볼륨 필,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B406147466&scoredtype=0
,무료 배송,"465,600",애플아이패드미니4/16GB/WiFi/태블릿PC/전국무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B405638936&scoredtype=0
,"배송비 2,000원","9,800",(중고)완전 초보를 위한 아이폰   아이패드 앱 개발  로리 루이스,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B404747750&scoredtype=0
,무료 배송,"485,000",애플아이패드미니4/16GB/WiFi/태블릿PC/전국무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B401825963&scoredtype=0
,무료 배송,"1,212,500",애플아이패드프로12.9/골드/128GB/태블릿PC/무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B401600099&scoredtype=0
,무료 배송,"494,700",애플아이패드미니3/64GB/화이트/WiFi/mini3/무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B401600616&scoredtype=0
,"배송비 2,000원","8,800",(중고)강행돌파  입문자를 위한 아이폰   아이패드 앱 개발  강병우,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B401108357&scoredtype=0
,"배송비 2,000원","9,400",(중고)아이패드 미니 iPad mini Using Bible : 스마트 라이프를 위한 아이패드 미니의 모든 것  이규민,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B399412955&scoredtype=0
,무료 배송,"242,500",APPLE아이패드2/블랙/WiFi/태블릿PC/전국무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B398742165&scoredtype=0
,무료 배송,"494,700",애플아이패드미니3/64GB/화이트/WiFi/mini3/무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B398421650&scoredtype=0
